,property_price
4160,105000
4161,154000
4162,120000
4163,90000
4164,260000
4165,115000
4166,117000
4167,103000
4168,62000
4169,195000
4170,170000
4171,120000
4172,139500
4173,130000
4174,225000
4175,155000
4176,99000
4177,160000
4178,125000
4179,245000
4180,139000
4181,150000
4182,108000
4183,157000
4184,121000
4185,175000
4186,225000
4187,119900
4188,97000
4189,84000
4190,135000
4191,349000
4192,140000
4193,130000
4194,160000
4195,120000
4196,470000
4197,129000
4198,148000
4199,170000
4200,155000
4201,190000
4202,159000
4203,145000
4204,150000
4205,90000
4206,395000
4207,148500
4208,143000
4209,137000
4210,175000
4211,150000
4212,148000
4213,89900
4214,64900
4215,215000
4216,79000
4217,120000
4218,155000
4219,265000
4220,140000
4221,269000
4222,150000
4223,490000
4224,125000
4225,109000
4226,80000
4227,400000
4228,450000
4229,380000
4230,290000
4231,199900
4232,264900
4233,150000
4234,149000
4235,250000
4236,55000
4237,130000
4238,120000
4239,100000
4240,282000
4241,77000
4242,190000
4243,164900
4244,135000
4245,174900
4246,125000
4247,110000
4248,199000
4249,55000
4250,175000
4251,146000
4252,119000
4253,75000
4254,129000
4255,78000
4256,95000
4257,199000
4258,90000
4259,147000
4260,79000
4261,220000
4262,175000
4263,159000
4264,159000
4265,51000
4266,380000
4267,75000
4268,102000
4269,74000
4270,47000
4271,90000
4272,195000
4273,120000
4274,70000
4275,185000
4276,228000
4277,170000
4278,190000
4279,125000
4280,175000
4281,265000
4282,98000
4283,129000
4284,264500
4285,42000
4286,126000
4287,80000
4288,94000
4289,190000
4290,240000
4291,249000
4292,319000
4293,125000
4294,167000
4295,205000
4296,129000
4297,339000
4298,64999
4299,149000
4300,200000
4301,124500
4302,119999
4303,230000
4304,150000
4305,139000
4306,51000
4307,125000
4308,120000
4309,250000
4310,165000
4311,75000
4312,144000
4313,69900
4314,139900
4315,92000
4316,345000
4317,196200
4318,249900
4319,249000
4320,55000
4321,129000
4322,225000
4323,98000
4324,89000
4325,154900
4326,250000
4327,69000
4328,128000
4329,169000
4330,108000
4331,259000
4332,349000
4333,70000
4334,135500
4335,103000
4336,199000
4337,110000
4338,280000
4339,150000
4340,129000
4341,129000
4342,164900
4343,130000
4344,190000
4345,130000
4346,105000
4347,108000
4348,75000
4349,290000
4350,119000
4351,75000
4352,240000
4353,95000
4354,345942
4355,122000
4356,86000
4357,139900
4358,165000
4359,320000
4360,165000
4361,54000
4362,125000
4363,245000
4364,180000
4365,360000
4366,189500
4367,195000
4368,180000
4369,99500
4370,175000
4371,105000
4372,80000
4373,225000
4374,145000
4375,110000
4376,60000
4377,75000
4378,169000
4379,139000
4380,260000
4381,85000
4382,159000
4383,195000
4384,195000
4385,165000
4386,120000
4387,145000
4388,168000
4389,70000
4390,165000
4391,175000
4392,85000
4393,199000
4394,169000
4395,129000
4396,190000
4397,159000
4398,270000
4399,184000
4400,183000
4401,85000
4402,63000
4403,170000
4404,66000
4405,135000
4406,80000
4407,87000
4408,220000
4409,139900
4410,65000
4411,135000
4412,114000
4413,175000
4414,198000
4415,170000
4416,70000
4417,78000
4418,229000
4419,136000
4420,145000
4421,109000
4422,100000
4423,125000
4424,125000
4425,85000
4426,80000
4427,119000
4428,350000
4429,105000
4430,130000
4431,195000
4432,149000
4433,287000
4434,530000
4435,247000
4436,130000
4437,165000
4438,70000
4439,180000
4440,229900
4441,155000
4442,89900
4443,155000
4444,123000
4445,105000
4446,80000
4447,160000
4448,95000
4449,295000
4450,300000
4451,45000
4452,88000
4453,149500
4454,79990
4455,176500
4456,175000
4457,135000
4458,85000
4459,140000
4460,260000
4461,77000
4462,285000
4463,55000
4464,230000
4465,220000
4466,130000
4467,249000
4468,180000
4469,129800
4470,149000
4471,97000
4472,179000
4473,190000
4474,139000
4475,219000
4476,105000
4477,290000
4478,81500
4479,175000
4480,159999
4481,69900
4482,90000
4483,110000
4484,59000
4485,79000
4486,199000
4487,210000
4488,185000
4489,220000
4490,108000
4491,220000
4492,145000
4493,245000
4494,188000
4495,115000
4496,180000
4497,138000
4498,158000
4499,124900
4500,170000
4501,130000
4502,145000
4503,158000
4504,110000
4505,177000
4506,260000
4507,200000
4508,143000
4509,50000
4510,118000
4511,194000
4512,55000
4513,120000
4514,232000
4515,159000
4516,165000
4517,300000
4518,69000
4519,120000
4520,63000
4521,350000
4522,115000
4523,178000
4524,250000
4525,200000
4526,65000
4527,90000
4528,139900
4529,180000
4530,120000
4531,178000
4532,145000
4533,125000
4534,155000
4535,77000
4536,175000
4537,259000
4538,260000
4539,135000
4540,180000
4541,199000
4542,159000
4543,193000
4544,190000
4545,89900
4546,219000
4547,188000
4548,200000
4549,125000
4550,119000
4551,420000
4552,89900
4553,185000
4554,145000
4555,70000
4556,139800
4557,219800
4558,190000
4559,198000
4560,135000
4561,189000
4562,249000
4563,128000
4564,150000
4565,445000
4566,159000
4567,145000
4568,150000
4569,145000
4570,210000
4571,118000
4572,134900
4573,149900
4574,110000
4575,325000
4576,95000
4577,238000
4578,52500
4579,78500
4580,175000
4581,210000
4582,145000
4583,152000
4584,215000
4585,199900
4586,95000
4587,390000
4588,50000
4589,160000
4590,450000
4591,138000
4592,145000
4593,146000
4594,189000
4595,88000
4596,149900
4597,127000
4598,110000
4599,250000
4600,95000
4601,159900
4602,330000
4603,350000
4604,150000
4605,85000
4606,188000
4607,138000
4608,89000
4609,239000
4610,164990
4611,250000
4612,330000
4613,179000
4614,199000
4615,119000
4616,310000
4617,138000
4618,260000
4619,209000
4620,115000
4621,220000
4622,180000
4623,146000
4624,120000
4625,198000
4626,124900
4627,180000
4628,145000
4629,130000
4630,120000
4631,169999
4632,79000
4633,219000
4634,76000
4635,415000
4636,129000
4637,99000
4638,150000
4639,124900
4640,135000
4641,53000
4642,215000
4643,280000
4644,175000
4645,220000
4646,149000
4647,185000
4648,91900
4649,335000
4650,135000
4651,236000
4652,97900
4653,165000
4654,430000
4655,235000
4656,66000
4657,140000
4658,370000
4659,108990
4660,225000
4661,149000
4662,135000
4663,75500
4664,248000
4665,189000
4666,169000
4667,85000
4668,120000
4669,115000
4670,138500
4671,199500
4672,74000
4673,220000
4674,450000
4675,170000
4676,206000
4677,232000
4678,75000
4679,285000
4680,315000
4681,90000
4682,165000
4683,105000
4684,208000
4685,163000
4686,245000
4687,142000
4688,249000
4689,140000
4690,125000
4691,219900
4692,160000
4693,188000
4694,165000
4695,280000
4696,270000
4697,75000
4698,137000
4699,219999
4700,243000
4701,218900
4702,140000
4703,125000
4704,189000
4705,42000
4706,105000
4707,74999
4708,450000
4709,194999
4710,115000
4711,50000
4712,117000
4713,240000
4714,112000
4715,105000
4716,105000
4717,258000
4718,95000
4719,115000
4720,150000
4721,165000
4722,42990
4723,220000
4724,152000
4725,130000
4726,94000
4727,135000
4728,220000
4729,134500
4730,95000
4731,285000
4732,219000
4733,385000
4734,75000
4735,140000
4736,236000
4737,168000
4738,220000
4739,163000
4740,155000
4741,200000
4742,99000
4743,99000
4744,160000
4745,159000
4746,66900
4747,169500
4748,156000
4749,98000
4750,109900
4751,220000
4752,145000
4753,210000
4754,112000
4755,229000
4756,220000
4757,135000
4758,300000
4759,225000
4760,212000
4761,187000
4762,124999
4763,125000
4764,140000
4765,160000
4766,160000
4767,270000
4768,149000
4769,234000
4770,170000
4771,189000
4772,157500
4773,195000
4774,120000
4775,125000
4776,85000
4777,175000
4778,249000
4779,119900
4780,250000
4781,340000
4782,130000
4783,198000
4784,143000
4785,84900
4786,160000
4787,125000
4788,109999
4789,279900
4790,118500
4791,380000
4792,288000
4793,209000
4794,255000
4795,143000
4796,149900
4797,165000
4798,172000
4799,110000
4800,70000
4801,200000
4802,395000
4803,180000
4804,110000
4805,65000
4806,159000
4807,175000
4808,250000
4809,200000
4810,390000
4811,100000
4812,179000
4813,79000
4814,89900
4815,125000
4816,330000
4817,145000
4818,178000
4819,180000
4820,189000
4821,129000
4822,88000
4823,180000
4824,265000
4825,168000
4826,160000
4827,229000
4828,69900
4829,230000
4830,210000
4831,130000
4832,189900
4833,200000
4834,122000
4835,160000
4836,125000
4837,360000
4838,135000
4839,72000
4840,148800
4841,260000
4842,164000
4843,145000
4844,130000
4845,100000
4846,235000
4847,77000
4848,81000
4849,183000
4850,199000
4851,290000
4852,210000
4853,79000
4854,159000
4855,225000
4856,180000
4857,140000
4858,168000
4859,195000
4860,120000
4861,125000
4862,249000
4863,85000
4864,135000
4865,118000
4866,107000
4867,199000
4868,220000
4869,310000
4870,78000
4871,158000
4872,84500
4873,120000
4874,220000
4875,230000
4876,115000
4877,135000
4878,130000
4879,170000
4880,140000
4881,110000
4882,65000
4883,65000
4884,89900
4885,60000
4886,225000
4887,370000
4888,75000
4889,142000
4890,126000
4891,128000
4892,95000
4893,220000
4894,159000
4895,165000
4896,199995
4897,145000
4898,189000
4899,173000
4900,325000
4901,205000
4902,160000
4903,220000
4904,200000
4905,179000
4906,199900
4907,125000
4908,105000
4909,117000
4910,219000
4911,150000
4912,115000
4913,330000
4914,70000
4915,115000
4916,138000
4917,147000
4918,138000
4919,110000
4920,195000
4921,91000
4922,95000
4923,165000
4924,215000
4925,235000
4926,278000
4927,110000
4928,220000
4929,164000
4930,238000
4931,119900
4932,115000
4933,129800
4934,195000
4935,139900
4936,199900
4937,299000
4938,130000
4939,165000
4940,84000
4941,169999
4942,70000
4943,168000
4944,189990
4945,160000
4946,139000
4947,130000
4948,99000
4949,165000
4950,58000
4951,175000
4952,198000
4953,350000
4954,395000
4955,169000
4956,230000
4957,124900
4958,95000
4959,245000
4960,260000
4961,125000
4962,165000
4963,150000
4964,119000
4965,159000
4966,155000
4967,119000
4968,180000
4969,270000
4970,70000
4971,168000
4972,65000
4973,220000
4974,168000
4975,160000
4976,78500
4977,130000
4978,50000
4979,229000
4980,193000
4981,117000
4982,220000
4983,185000
4984,132000
4985,115000
4986,139000
4987,109000
4988,168000
4989,110000
4990,110000
4991,130000
4992,138000
4993,129000
4994,125000
4995,185995
4996,196000
4997,245000
4998,135000
4999,99000
5000,95000
5001,126000
5002,500000
5003,89500
5004,189000
5005,218000
5006,149000
5007,289000
5008,118000
5009,198900
5010,150000
5011,200000
5012,335000
5013,115000
5014,79000
5015,90000
5016,210000
5017,149000
5018,174500
5019,150000
5020,139000
5021,229000
5022,108000
5023,199000
5024,155000
5025,110000
5026,209900
5027,295000
5028,218000
5029,215000
5030,299000
5031,72000
5032,200000
5033,99999
5034,69500
5035,234980
5036,88000
5037,125000
5038,183000
5039,94000
5040,280000
5041,122000
5042,185000
5043,280000
5044,169000
5045,245000
5046,179900
5047,199000
5048,210000
5049,255000
5050,155000
5051,129000
5052,99000
5053,179900
5054,349000
5055,400000
5056,164000
5057,363000
5058,129900
5059,285000
5060,215000
5061,60000
5062,142000
5063,135000
5064,180000
5065,85000
5066,250000
5067,49900
5068,259900
5069,79000
5070,86000
5071,280000
5072,199900
5073,172000
5074,149000
5075,198000
5076,142000
5077,98000
5078,77000
5079,145000
5080,175000
5081,198000
5082,77000
5083,188000
5084,129000
5085,109000
5086,55000
5087,105000
5088,200000
5089,180000
5090,220000
5091,152000
5092,209900
5093,99000
5094,120000
5095,70000
5096,220000
5097,85000
5098,225000
5099,79900
5100,148000
5101,218900
5102,150000
5103,250000
5104,165000
5105,118000
5106,145000
5107,259000
5108,175000
5109,90000
5110,169500
5111,159000
5112,64900
5113,385000
5114,195000
5115,165000
5116,239000
5117,249000
5118,140000
5119,160000
5120,249000
5121,159000
5122,140000
5123,59500
5124,180000
5125,180000
5126,138500
5127,210000
5128,169500
5129,220000
5130,82000
5131,420000
5132,129900
5133,70000
5134,295000
5135,45000
5136,59000
5137,105000
5138,95000
5139,76700
5140,119900
5141,94000
5142,256000
5143,140000
5144,63000
5145,220000
5146,350000
5147,150000
5148,310000
5149,159000
5150,185000
5151,109500
5152,61000
5153,219000
5154,182000
5155,123000
5156,350000
5157,360000
5158,172000
5159,128000
5160,154000
5161,240000
5162,169000
5163,250000
5164,100000
5165,198500
5166,240000
5167,225000
5168,129999
5169,137000
5170,105000
5171,165000
5172,89900
5173,120000
5174,150000
5175,144000
5176,79000
5177,135000
5178,299999
5179,120000
5180,174000
5181,160000
5182,380000
5183,134900
5184,340000
5185,149000
5186,209900
5187,100000
5188,115000
5189,40000
5190,330000
5191,110000
5192,165000
5193,84900
5194,158000
5195,160000
5196,92000
5197,65000
5198,158000
5199,144900
5200,62000
5201,79000
5202,169000
5203,190000
5204,135000
5205,260000
5206,159000
5207,177000
5208,90000
5209,145000
5210,149000
5211,198000
5212,183000
5213,75000
5214,80000
5215,190000
5216,239000
5217,73000
5218,159000
5219,350000
5220,69900
5221,124000
5222,110000
5223,164000
5224,131900
5225,150000
5226,158000
5227,210000
5228,119000
5229,90000
5230,153000
5231,290000
5232,145000
5233,120000
5234,140000
5235,210000
5236,137000
5237,245000
5238,65000
5239,139500
5240,158000
5241,245000
5242,125000
5243,115000
5244,139000
5245,185000
5246,230000
5247,99000
5248,280000
5249,200000
5250,220000
5251,175000
5252,185000
5253,99000
5254,150000
5255,150000
5256,77000
5257,145000
5258,175000
5259,190000
5260,140000
5261,230000
5262,220000
5263,95000
5264,220000
5265,285000
5266,84000
5267,198000
5268,107000
5269,130000
5270,278000
5271,85000
5272,180000
5273,130000
5274,115000
5275,260000
5276,187000
5277,188000
5278,390000
5279,135000
5280,119000
5281,260000
5282,270000
5283,134500
5284,124000
5285,49900
5286,165000
5287,370000
5288,350000
5289,110000
5290,195000
5291,95000
5292,64900
5293,330000
5294,275000
5295,69000
5296,88000
5297,420000
5298,129900
5299,84500
5300,190000
5301,175000
5302,140000
5303,75000
5304,118000
5305,159000
5306,125000
5307,120000
5308,250000
5309,214900
5310,150000
5311,84900
5312,109000
5313,198000
5314,99000
5315,71450
5316,222000
5317,280000
5318,160000
5319,229000
5320,200000
5321,225000
5322,169000
5323,198000
5324,112000
5325,86000
5326,135000
5327,130000
5328,110000
5329,83000
5330,225000
5331,123000
5332,153000
5333,85000
5334,239000
5335,110000
5336,199000
5337,157500
5338,189000
5339,195000
5340,176000
5341,349000
5342,65000
5343,200000
5344,89000
5345,84000
5346,169900
5347,158000
5348,229000
5349,104500
5350,255000
5351,259000
5352,145000
5353,179000
5354,360000
5355,259900
5356,255000
5357,180000
5358,110000
5359,139000
5360,170000
5361,142000
5362,145000
5363,208000
5364,219850
5365,125000
5366,137000
5367,165000
5368,115000
5369,69000
5370,250000
5371,179500
5372,189000
5373,40000
5374,200000
5375,177000
5376,365000
5377,210000
5378,289000
5379,175000
5380,175000
5381,99000
5382,125000
5383,245000
5384,450000
5385,190000
5386,170000
5387,110000
5388,215000
5389,160000
5390,359000
5391,115000
5392,250000
5393,198000
5394,209000
5395,287000
5396,130000
5397,149000
5398,215000
5399,168000
5400,185000
5401,165000
5402,279000
5403,195000
5404,195000
5405,229000
5406,245000
5407,250000
5408,220000
5409,318000
5410,240000
5411,87000
5412,189000
5413,180000
5414,75200
5415,140000
5416,130000
5417,108000
5418,218000
5419,52000
5420,80000
5421,136000
5422,175000
5423,214900
5424,100000
5425,109000
5426,62900
5427,279000
5428,220000
5429,95000
5430,140000
5431,105000
5432,65000
5433,67000
5434,195000
5435,132000
5436,85000
5437,52000
5438,125000
5439,69000
5440,395000
5441,169000
5442,88000
5443,158000
5444,127000
5445,179000
5446,99000
5447,115000
5448,135000
5449,64900
5450,98000
5451,58000
5452,160000
5453,128000
5454,99900
5455,214900
5456,260000
5457,270000
5458,98000
5459,195000
5460,80000
5461,95000
5462,212000
5463,210000
5464,109000
5465,75000
5466,99900
5467,194900
5468,118000
5469,229000
5470,220000
5471,152000
5472,115000
5473,138000
5474,235000
5475,249000
5476,180000
5477,340000
5478,99000
5479,85000
5480,130000
5481,65000
5482,145000
5483,145000
5484,370000
5485,155000
5486,130000
5487,85000
5488,129000
5489,185000
5490,299000
5491,280000
5492,200000
5493,230000
5494,175000
5495,130000
5496,128000
5497,169999
5498,239000
5499,136900
5500,189000
5501,55000
5502,124000
5503,142000
5504,242000
5505,175000
5506,99900
5507,170000
5508,130000
5509,126000
5510,179000
5511,75000
5512,162000
5513,260000
5514,98900
5515,119000
5516,124000
5517,198000
5518,128000
5519,249000
5520,199900
5521,147500
5522,159000
5523,119000
5524,110000
5525,168000
5526,94000
5527,150000
5528,248000
5529,165000
5530,180000
5531,285000
5532,115000
5533,244900
5534,159000
5535,120000
5536,290000
5537,140000
5538,148000
5539,104400
5540,115000
5541,195000
5542,210000
5543,169000
5544,80000
5545,275000
5546,289000
5547,135000
5548,125000
5549,270000
5550,350000
5551,109000
5552,109000
5553,122000
5554,110000
5555,199500
5556,198000
5557,75000
5558,159000
5559,265000
5560,109000
5561,145000
5562,128900
5563,112000
5564,85000
5565,125000
5566,125000
5567,169000
5568,135000
5569,155000
5570,114900
5571,240000
5572,298000
5573,170000
5574,235000
5575,56000
5576,169000
5577,280000
5578,65000
5579,59000
5580,159900
5581,170000
5582,158000
5583,170000
5584,110000
5585,149000
5586,96000
5587,245000
5588,219000
5589,321000
5590,155000
5591,119200
5592,125000
5593,125000
5594,150000
5595,140000
5596,169900
5597,189000
5598,150000
5599,259000
5600,123000
5601,110000
5602,285000
5603,149000
5604,190000
5605,240000
5606,55000
5607,89500
5608,125000
5609,139000
5610,240000
5611,170000
5612,360000
5613,295000
5614,68000
5615,158000
5616,135000
5617,160000
5618,149900
5619,85000
5620,210000
5621,114000
5622,169000
5623,92000
5624,170000
5625,240000
5626,67000
5627,115000
5628,231000
5629,99000
5630,250000
5631,179900
5632,175000
5633,190000
5634,249900
5635,89000
5636,132000
5637,185000
5638,170000
5639,215000
5640,230000
5641,158000
5642,45000
5643,139900
5644,239999
5645,112000
5646,162000
5647,270000
5648,219800
5649,119999
5650,360000
5651,135000
5652,159900
5653,265000
5654,150000
5655,128000
5656,80000
5657,156000
5658,200000
5659,135000
5660,165000
5661,70000
5662,100000
5663,124900
5664,150000
5665,175000
5666,360000
5667,185000
5668,100000
5669,121400
5670,174900
5671,195000
5672,230000
5673,189000
5674,188000
5675,169000
5676,128000
5677,160000
5678,139500
5679,215000
5680,89000
5681,119000
5682,139000
5683,151000
5684,169000
5685,330000
5686,175000
5687,132000
5688,215000
5689,253000
5690,99000
5691,76000
5692,130000
5693,245000
5694,250000
5695,115000
5696,99900
5697,75000
5698,275000
5699,132000
5700,85000
5701,130000
5702,130000
5703,240000
5704,120000
5705,75200
5706,165000
5707,59900
5708,250000
5709,149000
5710,99000
5711,139000
5712,127000
5713,122900
5714,130000
5715,296000
5716,119000
5717,130000
5718,142000
5719,260000
5720,149000
5721,115000
5722,115000
5723,150000
5724,135000
5725,280000
5726,280000
5727,84999
5728,129000
5729,99000
5730,119000
5731,260000
5732,189000
5733,116000
5734,196000
5735,72000
5736,95000
5737,215000
5738,60000
5739,128000
5740,73000
5741,110000
5742,219900
5743,179900
5744,172000
5745,70000
5746,219000
5747,240000
5748,228000
5749,180000
5750,290000
5751,87900
5752,99000
5753,299000
5754,129000
5755,65000
5756,115000
5757,139000
5758,125000
5759,95000
5760,169900
5761,149000
5762,55000
5763,249900
5764,105000
5765,120000
5766,112900
5767,145000
5768,129000
5769,160000
5770,175000
5771,189000
5772,148000
5773,175000
5774,145000
5775,89500
5776,150000
5777,210000
5778,189000
5779,275000
5780,160000
5781,220000
5782,340000
5783,180000
5784,250000
5785,200000
5786,122000
5787,149000
5788,155000
5789,85000
5790,138000
5791,210000
5792,140000
5793,284000
5794,199000
5795,398000
5796,197000
5797,120000
5798,129000
5799,93000
5800,83000
5801,110000
5802,65000
5803,195000
5804,220000
5805,325000
5806,166000
5807,186000
5808,83000
5809,149000
5810,299000
5811,180000
5812,160000
5813,180000
5814,95000
5815,180000
5816,192000
5817,230000
5818,170000
5819,127900
5820,292000
5821,175000
5822,210000
5823,150000
5824,118000
5825,230000
5826,173000
5827,145000
5828,95000
5829,130000
5830,220000
5831,125000
5832,232000
5833,139000
5834,80000
5835,115000
5836,179000
5837,110000
5838,180000
5839,180000
5840,176000
5841,182000
5842,115000
5843,128000
5844,109000
5845,92000
5846,165000
5847,220000
5848,119900
5849,165000
5850,81000
5851,285000
5852,275000
5853,139000
5854,179000
5855,59000
5856,65900
5857,58000
5858,160000
5859,355000
5860,89900
5861,109500
5862,115000
5863,274999
5864,149000
5865,175000
5866,100000
5867,290000
5868,135000
5869,310000
5870,280000
5871,159000
5872,150000
5873,122000
5874,170000
5875,258000
5876,420000
5877,68000
5878,390000
5879,211500
5880,148000
5881,98000
5882,220000
5883,119000
5884,178000
5885,250000
5886,199000
5887,112000
5888,100000
5889,119900
5890,79900
5891,165000
5892,75000
5893,225000
5894,160000
5895,118000
5896,62000
5897,164500
5898,179000
5899,169000
5900,175000
5901,215000
5902,129000
5903,265000
5904,105000
5905,165000
5906,209000
5907,149900
5908,150000
5909,129900
5910,189000
5911,257900
5912,110000
5913,320000
5914,109000
5915,170000
5916,159000
5917,125000
5918,195000
5919,159000
5920,85000
5921,149000
5922,334900
5923,117000
5924,339000
5925,125000
5926,343000
5927,139500
5928,149000
5929,105000
5930,130000
5931,318000
5932,164900
5933,273000
5934,87900
5935,154900
5936,155000
5937,149000
5938,125000
5939,112000
5940,198000
5941,110000
5942,100000
5943,295000
5944,265000
5945,350000
5946,170000
5947,289000
5948,130000
5949,169000
5950,125000
5951,219900
5952,90000
5953,120000
5954,160000
5955,94000
5956,145000
5957,182000
5958,194000
5959,165000
5960,239000
5961,89000
5962,248000
5963,170000
5964,199000
5965,97000
5966,315000
5967,53000
5968,124900
5969,149000
5970,121500
5971,109900
5972,215000
5973,159900
5974,179000
5975,235000
5976,125000
5977,330000
5978,151000
5979,175000
5980,114900
5981,104900
5982,180000
5983,235000
5984,100000
5985,60000
5986,205000
5987,132000
5988,125000
5989,139900
5990,75000
5991,415000
5992,240000
5993,93000
5994,60000
5995,121000
5996,126000
5997,109000
5998,98000
5999,288900
6000,220000
6001,95000
6002,255000
6003,170000
6004,138000
6005,63000
6006,110000
6007,155000
6008,138000
6009,189000
6010,169999
6011,509000
6012,84900
6013,78000
6014,199000
6015,155000
6016,110000
6017,98000
6018,135000
6019,249000
6020,108000
6021,170000
6022,89000
6023,115000
6024,210000
6025,290000
6026,170000
6027,149000
6028,49900
6029,155000
6030,189900
6031,225000
6032,263000
6033,90000
6034,139000
6035,180000
6036,270000
6037,170000
6038,130000
6039,186000
6040,205000
6041,420000
6042,139000
6043,145000
6044,149000
6045,179000
6046,100000
6047,165000
6048,235000
6049,195000
6050,129000
6051,215000
6052,225000
6053,103000
6054,186900
6055,185000
6056,95000
6057,320000
6058,280000
6059,200000
6060,148000
6061,180000
6062,88000
6063,149000
6064,200000
6065,139900
6066,130000
6067,95000
6068,109900
6069,149000
6070,109000
6071,90000
6072,285000
6073,115000
6074,90000
6075,95000
6076,90000
6077,159000
6078,109900
6079,60000
6080,159000
6081,85000
6082,85000
6083,95000
6084,239000
6085,149000
6086,79000
6087,190000
6088,165500
6089,123000
6090,99000
6091,129000
6092,168000
6093,225000
6094,90000
6095,135000
6096,85000
6097,130000
6098,139000
6099,130000
6100,275000
6101,182000
6102,109900
6103,139500
6104,125000
6105,77000
6106,280000
6107,100000
6108,95000
6109,230000
6110,320000
6111,135000
6112,320000
6113,42000
6114,168000
6115,320000
6116,56000
6117,139000
6118,129000
6119,115000
6120,199000
6121,239000
6122,125000
6123,325000
6124,94900
6125,100000
6126,239000
6127,190000
6128,84900
6129,150000
6130,60000
6131,390000
6132,350000
6133,175000
6134,285000
6135,94800
6136,289000
6137,99000
6138,160000
6139,299000
6140,100000
6141,75000
6142,67000
6143,135000
6144,119000
6145,85000
6146,109900
6147,95000
6148,270000
6149,60000
6150,120000
6151,259200
6152,84000
6153,200000
6154,110000
6155,205000
6156,93000
6157,170000
6158,130000
6159,198000
6160,205000
6161,83000
6162,147000
6163,198000
6164,159900
6165,160000
6166,135000
6167,135000
6168,189000
6169,177000
6170,135000
6171,119000
6172,210000
6173,295000
6174,55000
6175,100000
6176,77000
6177,149500
6178,250000
6179,230000
6180,219800
6181,189000
6182,270000
6183,155000
6184,385000
6185,138000
6186,275000
6187,180000
6188,209900
6189,159000
6190,112000
6191,270000
6192,160000
6193,84900
6194,79000
6195,90000
6196,57000
6197,199000
6198,118000
6199,179500
6200,199900
6201,49900
6202,69000
6203,190000
6204,135000
6205,152000
6206,129000
6207,175000
6208,198000
6209,160000
6210,58000
6211,88000
6212,112000
6213,150000
6214,105000
6215,165000
6216,145000
6217,99000
6218,119900
6219,115000
6220,59000
6221,212000
6222,176000
6223,124000
6224,140000
6225,79000
6226,70000
6227,219850
6228,170000
6229,128000
6230,275000
6231,175000
6232,120000
6233,136000
6234,265000
6235,115000
6236,249000
6237,285000
6238,270000
6239,90000
6240,300000
6241,160000
6242,189000
6243,199000
6244,145000
6245,120000
6246,220000
6247,130000
6248,149900
6249,140000
6250,79900
6251,65900
6252,69500
6253,250000
6254,121900
6255,154000
6256,269000
6257,140000
6258,269000
6259,240000
6260,125000
6261,129000
6262,129000
6263,220000
6264,117000
6265,112000
6266,242000
6267,167000
6268,109900
6269,95000
6270,85000
6271,110000
6272,132000
6273,119800
6274,165000
6275,165000
6276,76700
6277,115000
6278,84900
6279,180000
6280,195000
6281,220000
6282,220000
6283,110000
6284,170000
6285,199900
6286,219000
6287,145000
6288,215000
6289,139000
6290,72000
6291,195000
6292,109000
6293,149900
6294,330000
6295,210000
6296,98000
6297,199000
6298,82000
6299,55000
6300,279900
6301,130000
6302,125000
6303,140000
6304,99000
6305,139500
6306,247000
6307,198000
6308,98000
6309,84000
6310,53000
6311,280000
6312,105000
6313,55000
6314,110000
6315,259900
6316,240000
6317,140000
6318,360000
6319,80000
6320,185000
6321,96000
6322,230000
6323,250000
6324,250000
6325,320000
6326,89000
6327,92000
6328,280000
6329,210000
6330,115000
6331,149000
6332,299000
6333,68000
6334,155000
6335,73000
6336,164900
6337,243000
6338,202000
6339,200000
6340,89000
6341,340000
6342,132000
6343,89900
6344,180000
6345,190000
6346,235000
6347,155000
6348,180000
6349,279000
6350,129000
6351,270000
6352,125000
6353,145000
6354,195000
6355,87000
6356,69000
6357,122500
6358,105000
6359,130000
6360,240000
6361,240000
6362,149900
6363,70000
6364,210000
6365,115000
6366,185000
6367,85000
6368,120000
6369,199900
6370,88000
6371,97000
6372,160000
6373,198000
6374,144500
6375,148900
6376,81900
6377,172000
6378,115000
6379,98000
6380,160000
6381,170000
6382,174900
6383,85000
6384,70000
6385,110000
6386,209000
6387,250000
6388,99000
6389,260000
6390,138900
6391,185000
6392,229999
6393,120000
6394,163000
6395,110000
6396,175000
6397,289000
6398,199900
6399,329000
6400,250000
6401,87000
6402,240000
6403,136000
6404,137500
6405,136000
6406,150000
6407,215000
6408,153000
6409,179000
6410,68000
6411,310000
6412,278500
6413,239000
6414,385000
6415,280000
6416,160000
6417,170000
6418,215000
6419,155000
6420,100000
6421,260000
6422,85000
6423,84900
6424,259000
6425,219000
6426,199800
6427,140000
6428,218900
6429,125000
6430,150000
6431,179000
6432,145000
6433,135000
6434,87000
6435,220000
6436,350000
6437,260000
6438,83000
6439,295000
6440,159900
6441,195000
6442,250000
6443,250000
6444,115000
6445,320000
6446,149500
6447,89000
6448,110000
6449,120000
6450,220000
6451,65000
6452,87000
6453,288000
6454,84000
6455,275000
6456,220000
6457,138000
6458,149900
6459,249000
6460,148000
6461,180000
6462,149000
6463,99900
6464,139000
6465,143000
6466,182000
6467,320000
6468,155000
6469,105000
6470,159000
6471,130000
6472,89000
6473,215000
6474,188000
6475,89000
6476,154000
6477,179000
6478,215000
6479,159900
6480,230000
6481,139500
6482,295000
6483,320000
6484,84000
6485,109000
6486,90000
6487,210000
6488,56000
6489,140000
6490,130000
6491,395000
