,tipo_precio
4486,alto
4487,medio
4488,alto
4489,medio
4490,bajo
4491,medio
4492,bajo
4493,medio
4494,medio
4495,alto
4496,bajo
4497,bajo
4498,alto
4499,medio
4500,medio
4501,medio
4502,alto
4503,alto
4504,medio
4505,bajo
4506,medio
4507,medio
4508,alto
4509,bajo
4510,alto
4511,alto
4512,medio
4513,medio
4514,medio
4515,medio
4516,alto
4517,medio
4518,bajo
4519,medio
4520,bajo
4521,bajo
4522,medio
4523,alto
4524,medio
4525,medio
4526,medio
4527,alto
4528,medio
4529,alto
4530,bajo
4531,medio
4532,bajo
4533,bajo
4534,medio
4535,medio
4536,bajo
4537,medio
4538,alto
4539,alto
4540,medio
4541,alto
4542,medio
4543,alto
4544,medio
4545,medio
4546,medio
4547,medio
4548,medio
4549,medio
4550,medio
4551,alto
4552,medio
4553,medio
4554,medio
4555,alto
4556,alto
4557,bajo
4558,medio
4559,alto
4560,bajo
4561,bajo
4562,medio
4563,alto
4564,bajo
4565,medio
4566,medio
4567,alto
4568,medio
4569,alto
4570,medio
4571,medio
4572,medio
4573,medio
4574,alto
4575,medio
4576,medio
4577,medio
4578,medio
4579,medio
4580,medio
4581,alto
4582,bajo
4583,medio
4584,medio
4585,bajo
4586,bajo
4587,alto
4588,alto
4589,bajo
4590,medio
4591,medio
4592,medio
4593,alto
4594,alto
4595,medio
4596,medio
4597,alto
4598,medio
4599,medio
4600,bajo
4601,bajo
4602,bajo
4603,medio
4604,medio
4605,alto
4606,bajo
4607,medio
4608,medio
4609,bajo
4610,medio
4611,alto
4612,medio
4613,alto
4614,bajo
4615,bajo
4616,bajo
4617,medio
4618,medio
4619,bajo
4620,medio
4621,bajo
4622,bajo
4623,alto
4624,medio
4625,medio
4626,alto
4627,medio
4628,bajo
4629,medio
4630,alto
4631,bajo
4632,alto
4633,medio
4634,bajo
4635,alto
4636,alto
4637,bajo
4638,alto
4639,bajo
4640,medio
4641,medio
4642,bajo
4643,bajo
4644,medio
4645,alto
4646,alto
4647,bajo
4648,medio
4649,medio
4650,medio
4651,medio
4652,bajo
4653,medio
4654,medio
4655,bajo
4656,medio
4657,medio
4658,medio
4659,medio
4660,bajo
4661,medio
4662,bajo
4663,medio
4664,alto
4665,medio
4666,medio
4667,medio
4668,medio
4669,bajo
4670,medio
4671,medio
4672,medio
4673,medio
4674,medio
4675,alto
4676,medio
4677,medio
4678,medio
4679,medio
4680,medio
4681,alto
4682,medio
4683,alto
4684,medio
4685,bajo
4686,alto
4687,medio
4688,alto
4689,medio
4690,medio
4691,bajo
4692,alto
4693,medio
4694,medio
4695,bajo
4696,bajo
4697,alto
4698,medio
4699,bajo
4700,bajo
4701,bajo
4702,medio
4703,medio
4704,alto
4705,bajo
4706,alto
4707,bajo
4708,medio
4709,bajo
4710,medio
4711,bajo
4712,bajo
4713,medio
4714,bajo
4715,bajo
4716,alto
4717,alto
4718,medio
4719,medio
4720,medio
4721,alto
4722,alto
4723,medio
4724,medio
4725,alto
4726,medio
4727,bajo
4728,medio
4729,medio
4730,medio
4731,bajo
4732,alto
4733,medio
4734,alto
4735,alto
4736,medio
4737,alto
4738,alto
4739,medio
4740,medio
4741,alto
4742,alto
4743,medio
4744,medio
4745,alto
4746,medio
4747,bajo
4748,medio
4749,bajo
4750,medio
4751,medio
4752,medio
4753,alto
4754,alto
4755,bajo
4756,medio
4757,medio
4758,medio
4759,alto
4760,bajo
4761,medio
4762,medio
4763,alto
4764,bajo
4765,bajo
4766,bajo
4767,medio
4768,medio
4769,medio
4770,bajo
4771,alto
4772,medio
4773,medio
4774,bajo
4775,bajo
4776,bajo
4777,medio
4778,bajo
4779,medio
4780,medio
4781,alto
4782,bajo
4783,alto
4784,medio
4785,medio
4786,bajo
4787,medio
4788,alto
4789,medio
4790,medio
4791,medio
4792,bajo
4793,bajo
4794,medio
4795,alto
4796,medio
4797,bajo
4798,medio
4799,medio
4800,medio
4801,medio
4802,medio
4803,alto
4804,medio
4805,medio
4806,medio
4807,alto
4808,alto
4809,medio
4810,bajo
4811,bajo
4812,medio
4813,medio
4814,alto
4815,medio
4816,alto
4817,bajo
4818,medio
4819,medio
4820,medio
4821,medio
4822,medio
4823,alto
4824,bajo
4825,medio
4826,medio
4827,medio
4828,bajo
4829,medio
4830,medio
4831,alto
4832,medio
4833,medio
4834,medio
4835,alto
4836,bajo
4837,medio
4838,medio
4839,alto
4840,alto
4841,medio
4842,medio
4843,alto
4844,medio
4845,medio
4846,bajo
4847,bajo
4848,medio
4849,alto
4850,alto
4851,alto
4852,medio
4853,alto
4854,alto
4855,medio
4856,bajo
4857,medio
4858,medio
4859,medio
4860,medio
4861,alto
4862,bajo
4863,bajo
4864,bajo
4865,alto
4866,alto
4867,medio
4868,medio
4869,bajo
4870,bajo
4871,medio
4872,bajo
4873,bajo
4874,medio
4875,medio
4876,alto
4877,medio
4878,bajo
4879,medio
4880,medio
4881,medio
4882,medio
4883,alto
4884,medio
4885,medio
4886,medio
4887,medio
4888,medio
4889,medio
4890,alto
4891,bajo
4892,alto
4893,medio
4894,medio
4895,alto
4896,medio
4897,medio
4898,medio
4899,bajo
4900,bajo
4901,alto
4902,medio
4903,bajo
4904,alto
4905,alto
4906,alto
4907,medio
4908,medio
4909,medio
4910,medio
4911,bajo
4912,medio
4913,medio
4914,bajo
4915,alto
4916,medio
4917,bajo
4918,alto
4919,alto
4920,medio
4921,medio
4922,medio
4923,medio
4924,medio
4925,bajo
4926,alto
4927,alto
4928,medio
4929,medio
4930,bajo
4931,medio
4932,alto
4933,bajo
4934,medio
4935,bajo
4936,medio
4937,medio
4938,alto
4939,alto
4940,medio
4941,medio
4942,medio
4943,alto
4944,alto
4945,medio
4946,medio
4947,bajo
4948,medio
4949,bajo
4950,medio
4951,medio
4952,medio
4953,medio
4954,bajo
4955,medio
4956,medio
4957,bajo
4958,medio
4959,bajo
4960,medio
4961,bajo
4962,bajo
4963,medio
4964,medio
4965,medio
4966,medio
4967,medio
4968,medio
4969,medio
4970,bajo
4971,medio
4972,alto
4973,medio
4974,medio
4975,bajo
4976,medio
4977,medio
4978,medio
4979,medio
4980,bajo
4981,alto
4982,medio
4983,medio
4984,medio
4985,alto
4986,medio
4987,medio
4988,bajo
4989,alto
4990,medio
4991,medio
4992,medio
4993,bajo
4994,bajo
4995,medio
4996,medio
4997,bajo
4998,bajo
4999,medio
5000,medio
5001,medio
5002,medio
5003,bajo
5004,medio
5005,alto
5006,medio
5007,medio
5008,medio
5009,alto
5010,bajo
5011,alto
5012,alto
5013,medio
5014,alto
5015,alto
5016,bajo
5017,medio
5018,medio
5019,medio
5020,medio
5021,medio
5022,bajo
5023,medio
5024,medio
5025,medio
5026,bajo
5027,bajo
5028,alto
5029,medio
5030,medio
5031,bajo
5032,bajo
5033,medio
5034,medio
5035,alto
5036,bajo
5037,bajo
5038,medio
5039,bajo
5040,bajo
5041,alto
5042,bajo
5043,medio
5044,bajo
5045,medio
5046,alto
5047,alto
5048,medio
5049,alto
5050,medio
5051,bajo
5052,medio
5053,medio
5054,medio
5055,medio
5056,medio
5057,medio
5058,alto
5059,medio
5060,bajo
5061,medio
5062,medio
5063,medio
5064,medio
5065,medio
5066,medio
5067,medio
5068,medio
5069,medio
5070,medio
5071,bajo
5072,bajo
5073,alto
5074,medio
5075,bajo
5076,alto
5077,medio
5078,alto
5079,bajo
5080,medio
5081,alto
5082,medio
5083,alto
5084,bajo
5085,alto
5086,medio
5087,bajo
5088,alto
5089,medio
5090,alto
5091,bajo
5092,bajo
5093,bajo
5094,medio
5095,medio
5096,medio
5097,medio
5098,medio
5099,medio
5100,medio
5101,alto
5102,medio
5103,medio
5104,medio
5105,medio
5106,medio
5107,bajo
5108,medio
5109,bajo
5110,medio
5111,medio
5112,medio
5113,medio
5114,medio
5115,medio
5116,bajo
5117,medio
5118,medio
5119,medio
5120,alto
5121,medio
5122,medio
5123,medio
5124,bajo
5125,medio
5126,bajo
5127,medio
5128,medio
5129,medio
5130,medio
5131,alto
5132,medio
5133,medio
5134,alto
5135,medio
5136,alto
5137,medio
5138,alto
5139,bajo
5140,medio
5141,medio
5142,medio
5143,medio
5144,bajo
5145,medio
5146,bajo
5147,medio
5148,medio
5149,medio
5150,medio
5151,alto
5152,bajo
5153,medio
5154,medio
5155,bajo
5156,medio
5157,medio
5158,bajo
5159,bajo
5160,medio
5161,alto
5162,medio
5163,medio
5164,bajo
5165,bajo
5166,bajo
5167,alto
5168,alto
5169,medio
5170,alto
5171,medio
5172,medio
5173,alto
5174,bajo
5175,bajo
5176,medio
5177,medio
5178,alto
5179,bajo
5180,medio
5181,medio
5182,medio
5183,medio
5184,bajo
5185,medio
5186,alto
5187,alto
5188,alto
5189,bajo
5190,bajo
5191,alto
5192,alto
5193,medio
5194,medio
5195,medio
5196,alto
5197,alto
5198,bajo
5199,alto
5200,alto
5201,bajo
5202,medio
5203,alto
5204,medio
5205,medio
5206,bajo
5207,medio
5208,medio
5209,bajo
5210,medio
5211,bajo
5212,medio
5213,medio
5214,alto
5215,bajo
5216,bajo
5217,medio
5218,alto
5219,medio
5220,medio
5221,medio
5222,alto
5223,medio
5224,bajo
5225,alto
5226,medio
5227,medio
5228,bajo
5229,medio
5230,medio
5231,bajo
5232,medio
5233,bajo
5234,bajo
5235,medio
5236,bajo
5237,medio
5238,alto
5239,medio
5240,medio
5241,medio
5242,medio
5243,medio
5244,bajo
5245,alto
5246,medio
5247,alto
5248,bajo
5249,medio
5250,bajo
5251,bajo
5252,alto
5253,alto
5254,alto
5255,medio
5256,alto
5257,bajo
5258,bajo
5259,medio
5260,alto
5261,alto
5262,medio
5263,alto
5264,bajo
5265,alto
5266,medio
5267,medio
5268,bajo
5269,alto
5270,medio
5271,alto
5272,bajo
5273,medio
5274,bajo
5275,alto
5276,medio
5277,bajo
5278,alto
5279,bajo
5280,medio
5281,medio
5282,medio
5283,bajo
5284,bajo
5285,alto
5286,medio
5287,medio
5288,medio
5289,medio
5290,bajo
5291,medio
5292,bajo
5293,bajo
5294,bajo
5295,medio
5296,medio
5297,bajo
5298,alto
5299,medio
5300,medio
5301,medio
5302,medio
5303,bajo
5304,medio
5305,alto
5306,bajo
5307,bajo
5308,medio
5309,alto
5310,medio
5311,bajo
5312,alto
5313,alto
5314,medio
5315,medio
5316,alto
5317,medio
5318,alto
5319,bajo
5320,medio
5321,medio
5322,medio
5323,medio
5324,medio
5325,medio
5326,bajo
5327,medio
5328,bajo
5329,alto
5330,bajo
5331,bajo
5332,medio
5333,medio
5334,medio
5335,medio
5336,alto
5337,medio
5338,medio
5339,bajo
5340,bajo
5341,alto
5342,bajo
5343,bajo
5344,medio
5345,medio
5346,alto
5347,alto
5348,medio
5349,medio
5350,medio
5351,alto
5352,medio
5353,bajo
5354,bajo
5355,medio
5356,medio
5357,alto
5358,medio
5359,medio
5360,medio
5361,alto
5362,medio
5363,bajo
5364,bajo
5365,bajo
5366,bajo
5367,alto
5368,medio
5369,bajo
5370,alto
5371,alto
5372,medio
5373,medio
5374,alto
5375,medio
5376,alto
5377,medio
5378,medio
5379,bajo
5380,medio
5381,medio
5382,bajo
5383,bajo
5384,medio
5385,medio
5386,medio
5387,medio
5388,medio
5389,medio
5390,bajo
5391,medio
5392,medio
5393,medio
5394,bajo
5395,bajo
5396,medio
5397,medio
5398,medio
5399,medio
5400,bajo
5401,medio
5402,medio
5403,medio
5404,bajo
5405,medio
5406,alto
5407,medio
5408,bajo
5409,alto
5410,medio
5411,medio
5412,alto
5413,medio
5414,medio
5415,bajo
5416,medio
5417,alto
5418,alto
5419,alto
5420,medio
5421,bajo
5422,medio
5423,alto
5424,medio
5425,bajo
5426,alto
5427,bajo
5428,bajo
5429,medio
5430,medio
5431,medio
5432,alto
5433,medio
5434,medio
5435,medio
5436,alto
5437,alto
5438,medio
5439,bajo
5440,bajo
5441,bajo
5442,medio
5443,medio
5444,bajo
5445,bajo
5446,bajo
5447,medio
5448,medio
5449,medio
5450,medio
5451,medio
5452,bajo
5453,bajo
5454,medio
5455,medio
5456,alto
5457,medio
5458,medio
5459,bajo
5460,alto
5461,alto
5462,medio
5463,medio
5464,medio
5465,alto
5466,alto
5467,medio
5468,bajo
5469,alto
5470,medio
5471,medio
5472,bajo
5473,medio
5474,medio
5475,bajo
5476,bajo
5477,medio
5478,alto
5479,alto
5480,alto
5481,bajo
5482,alto
5483,medio
5484,alto
5485,alto
5486,alto
5487,medio
5488,medio
5489,bajo
5490,alto
5491,medio
5492,medio
5493,medio
5494,bajo
5495,medio
5496,bajo
5497,medio
5498,medio
5499,alto
5500,medio
5501,bajo
5502,alto
5503,medio
5504,alto
5505,alto
5506,medio
5507,medio
5508,medio
5509,bajo
5510,bajo
5511,bajo
5512,bajo
5513,medio
5514,medio
5515,medio
5516,medio
5517,medio
5518,medio
5519,bajo
5520,medio
5521,medio
5522,alto
5523,bajo
5524,alto
5525,medio
5526,medio
5527,medio
5528,medio
5529,medio
5530,medio
5531,alto
5532,alto
5533,medio
5534,bajo
5535,bajo
5536,medio
5537,alto
5538,medio
5539,bajo
5540,alto
5541,alto
5542,medio
5543,bajo
5544,bajo
5545,medio
5546,medio
5547,alto
5548,bajo
5549,bajo
5550,medio
5551,alto
5552,medio
5553,medio
5554,medio
5555,bajo
5556,medio
5557,bajo
5558,medio
5559,alto
5560,bajo
5561,alto
5562,medio
5563,medio
5564,bajo
5565,alto
5566,medio
5567,alto
5568,medio
5569,alto
5570,bajo
5571,medio
5572,alto
5573,bajo
5574,medio
5575,medio
5576,medio
5577,medio
5578,alto
5579,bajo
5580,alto
5581,bajo
5582,medio
5583,bajo
5584,alto
5585,bajo
5586,bajo
5587,alto
5588,alto
5589,medio
5590,alto
5591,medio
5592,bajo
5593,medio
5594,medio
5595,medio
5596,medio
5597,medio
5598,medio
5599,medio
5600,bajo
5601,medio
5602,medio
5603,alto
5604,bajo
5605,medio
5606,medio
5607,medio
5608,bajo
5609,bajo
5610,medio
5611,bajo
5612,medio
5613,medio
5614,bajo
5615,bajo
5616,alto
5617,bajo
5618,medio
5619,medio
5620,medio
5621,alto
5622,bajo
5623,medio
5624,bajo
5625,medio
5626,alto
5627,medio
5628,medio
5629,medio
5630,alto
5631,alto
5632,medio
5633,alto
5634,medio
5635,alto
5636,bajo
5637,bajo
5638,medio
5639,medio
5640,bajo
5641,medio
5642,medio
5643,medio
5644,bajo
5645,medio
5646,alto
5647,alto
5648,medio
5649,bajo
5650,alto
5651,bajo
5652,bajo
5653,alto
5654,bajo
5655,alto
5656,alto
5657,medio
5658,bajo
5659,bajo
5660,medio
5661,medio
5662,bajo
5663,alto
5664,medio
5665,alto
5666,medio
5667,medio
5668,bajo
5669,alto
5670,medio
5671,medio
5672,medio
5673,bajo
5674,bajo
5675,alto
5676,medio
5677,alto
5678,bajo
5679,medio
5680,medio
5681,bajo
5682,medio
5683,alto
5684,medio
5685,medio
5686,medio
5687,medio
5688,alto
5689,alto
5690,alto
5691,bajo
5692,alto
5693,medio
5694,medio
5695,bajo
5696,medio
5697,medio
5698,alto
5699,bajo
5700,medio
5701,bajo
5702,medio
5703,bajo
5704,alto
5705,medio
5706,alto
5707,medio
5708,bajo
5709,alto
5710,medio
5711,alto
5712,alto
5713,bajo
5714,alto
5715,bajo
5716,medio
5717,medio
5718,medio
5719,medio
5720,medio
5721,bajo
5722,bajo
5723,medio
5724,medio
5725,bajo
5726,bajo
5727,medio
5728,bajo
5729,medio
5730,bajo
5731,alto
5732,medio
5733,alto
5734,medio
5735,medio
5736,alto
5737,medio
5738,bajo
5739,medio
5740,bajo
5741,alto
5742,bajo
5743,medio
5744,medio
5745,alto
5746,medio
5747,medio
5748,medio
5749,medio
5750,bajo
5751,alto
5752,alto
5753,medio
5754,medio
5755,alto
5756,medio
5757,medio
5758,alto
5759,bajo
5760,medio
5761,medio
5762,medio
5763,alto
5764,medio
5765,alto
5766,bajo
5767,alto
5768,medio
5769,medio
5770,alto
5771,bajo
5772,medio
5773,bajo
5774,medio
5775,medio
5776,medio
5777,alto
5778,bajo
5779,medio
5780,alto
5781,medio
5782,bajo
5783,alto
5784,alto
5785,alto
5786,alto
5787,medio
5788,bajo
5789,alto
5790,alto
5791,bajo
5792,medio
5793,medio
5794,alto
5795,medio
5796,bajo
5797,alto
5798,bajo
5799,alto
5800,medio
5801,medio
5802,alto
5803,bajo
5804,medio
5805,medio
5806,medio
5807,medio
5808,alto
5809,medio
5810,medio
5811,alto
5812,bajo
5813,bajo
5814,bajo
5815,medio
5816,alto
5817,medio
5818,medio
5819,alto
5820,alto
5821,medio
5822,medio
5823,medio
5824,bajo
5825,bajo
5826,alto
5827,bajo
5828,medio
5829,alto
5830,medio
5831,medio
5832,medio
5833,bajo
5834,bajo
5835,medio
5836,medio
5837,alto
5838,bajo
5839,medio
5840,alto
5841,medio
5842,alto
5843,medio
5844,medio
5845,bajo
5846,medio
5847,medio
5848,medio
5849,medio
5850,medio
5851,medio
5852,medio
5853,medio
5854,alto
5855,bajo
5856,bajo
5857,alto
5858,medio
5859,bajo
5860,medio
5861,alto
5862,alto
5863,bajo
5864,bajo
5865,bajo
5866,medio
5867,medio
5868,alto
5869,medio
5870,medio
5871,bajo
5872,medio
5873,bajo
5874,medio
5875,medio
5876,bajo
5877,medio
5878,alto
5879,medio
5880,bajo
5881,alto
5882,bajo
5883,medio
5884,medio
5885,bajo
5886,alto
5887,medio
5888,medio
5889,bajo
5890,bajo
5891,bajo
5892,bajo
5893,bajo
5894,bajo
5895,bajo
5896,medio
5897,bajo
5898,medio
5899,medio
5900,medio
5901,alto
5902,bajo
5903,medio
5904,bajo
5905,alto
5906,medio
5907,bajo
5908,medio
5909,alto
5910,medio
5911,bajo
5912,medio
5913,bajo
5914,bajo
5915,medio
5916,alto
5917,bajo
5918,medio
5919,alto
5920,medio
5921,alto
5922,medio
5923,bajo
5924,bajo
5925,bajo
5926,medio
5927,bajo
5928,medio
5929,alto
5930,alto
5931,medio
5932,medio
5933,bajo
5934,bajo
5935,medio
5936,bajo
5937,alto
5938,medio
5939,medio
5940,medio
5941,bajo
5942,medio
5943,medio
5944,bajo
5945,bajo
5946,medio
5947,alto
5948,alto
5949,bajo
5950,medio
5951,medio
5952,alto
5953,medio
5954,bajo
5955,bajo
5956,medio
5957,medio
5958,medio
5959,alto
5960,bajo
5961,alto
5962,medio
5963,medio
5964,medio
5965,medio
5966,bajo
5967,medio
5968,alto
5969,bajo
5970,medio
5971,alto
5972,alto
5973,alto
5974,bajo
5975,bajo
5976,bajo
5977,alto
5978,bajo
5979,medio
5980,bajo
5981,medio
5982,bajo
5983,alto
5984,medio
5985,alto
5986,medio
5987,bajo
5988,bajo
5989,bajo
5990,medio
5991,medio
5992,medio
5993,medio
5994,bajo
5995,alto
5996,bajo
5997,bajo
5998,alto
5999,bajo
6000,medio
6001,medio
6002,bajo
6003,medio
6004,medio
6005,alto
6006,bajo
6007,alto
6008,alto
6009,alto
6010,alto
6011,medio
6012,medio
6013,bajo
6014,alto
6015,medio
6016,medio
6017,medio
6018,bajo
6019,alto
6020,alto
6021,medio
6022,medio
6023,medio
6024,alto
6025,medio
6026,bajo
6027,alto
6028,alto
6029,medio
6030,bajo
6031,alto
6032,medio
6033,bajo
6034,alto
6035,alto
6036,alto
6037,alto
6038,medio
6039,alto
6040,bajo
6041,medio
6042,bajo
6043,medio
6044,medio
6045,medio
6046,bajo
6047,medio
6048,medio
6049,alto
6050,bajo
6051,alto
6052,medio
6053,medio
6054,medio
6055,alto
6056,alto
6057,medio
6058,bajo
6059,alto
6060,bajo
6061,medio
6062,alto
6063,alto
6064,bajo
6065,alto
6066,medio
6067,medio
6068,alto
6069,medio
6070,medio
6071,medio
6072,bajo
6073,bajo
6074,medio
6075,alto
6076,medio
6077,bajo
6078,medio
6079,bajo
6080,alto
6081,medio
6082,alto
6083,bajo
6084,alto
6085,alto
6086,bajo
6087,bajo
6088,bajo
6089,medio
6090,alto
6091,bajo
6092,bajo
6093,medio
6094,medio
6095,bajo
6096,alto
6097,alto
6098,alto
6099,bajo
6100,medio
6101,alto
6102,bajo
6103,medio
6104,medio
6105,bajo
6106,medio
6107,medio
6108,alto
6109,alto
6110,medio
6111,medio
6112,medio
6113,medio
6114,alto
6115,medio
6116,medio
6117,medio
6118,medio
6119,medio
6120,alto
6121,medio
6122,bajo
6123,medio
6124,alto
6125,bajo
6126,alto
6127,bajo
6128,bajo
6129,alto
6130,medio
6131,alto
6132,medio
6133,bajo
6134,medio
6135,bajo
6136,alto
6137,medio
6138,medio
6139,medio
6140,medio
6141,bajo
6142,bajo
6143,medio
6144,alto
6145,medio
6146,bajo
6147,medio
6148,medio
6149,medio
6150,medio
6151,bajo
6152,bajo
6153,alto
6154,alto
6155,medio
6156,alto
6157,alto
6158,medio
6159,medio
6160,medio
6161,medio
6162,alto
6163,medio
6164,medio
6165,medio
6166,alto
6167,medio
6168,alto
6169,alto
6170,alto
6171,medio
6172,alto
6173,bajo
6174,medio
6175,alto
6176,bajo
6177,medio
6178,bajo
6179,alto
6180,bajo
6181,medio
6182,medio
6183,alto
6184,alto
6185,bajo
6186,medio
6187,medio
6188,medio
6189,medio
6190,medio
6191,medio
6192,bajo
6193,medio
6194,medio
6195,medio
6196,medio
6197,medio
6198,medio
6199,medio
6200,alto
6201,medio
6202,bajo
6203,bajo
6204,medio
6205,bajo
6206,medio
6207,medio
6208,alto
6209,medio
6210,medio
6211,medio
6212,medio
6213,alto
6214,medio
6215,medio
6216,medio
6217,medio
6218,medio
6219,alto
6220,bajo
6221,medio
6222,bajo
6223,medio
6224,bajo
6225,medio
6226,medio
6227,medio
6228,bajo
6229,alto
6230,bajo
6231,medio
6232,bajo
6233,medio
6234,medio
6235,medio
6236,medio
6237,alto
6238,bajo
6239,medio
6240,bajo
6241,medio
6242,bajo
6243,alto
6244,medio
6245,medio
6246,medio
6247,medio
6248,alto
6249,alto
6250,alto
6251,alto
6252,medio
6253,bajo
6254,bajo
6255,medio
6256,medio
6257,bajo
6258,medio
6259,medio
6260,alto
6261,alto
6262,medio
6263,medio
6264,medio
6265,alto
6266,medio
6267,bajo
6268,medio
6269,medio
6270,alto
6271,alto
6272,medio
6273,alto
6274,medio
6275,medio
6276,alto
6277,alto
6278,bajo
6279,alto
6280,medio
6281,bajo
6282,medio
6283,medio
6284,bajo
6285,medio
6286,bajo
6287,medio
6288,medio
6289,medio
6290,medio
6291,medio
6292,medio
6293,alto
6294,medio
6295,bajo
6296,bajo
6297,alto
6298,medio
6299,medio
6300,bajo
6301,medio
6302,medio
6303,medio
6304,alto
6305,bajo
6306,medio
6307,medio
6308,bajo
6309,bajo
6310,medio
6311,medio
6312,alto
6313,medio
6314,alto
6315,bajo
6316,alto
6317,medio
6318,medio
6319,bajo
6320,alto
6321,medio
6322,alto
6323,medio
6324,medio
6325,bajo
6326,medio
6327,medio
6328,medio
6329,bajo
6330,alto
6331,medio
6332,alto
6333,alto
6334,medio
6335,medio
6336,alto
6337,medio
6338,medio
6339,bajo
6340,alto
6341,medio
6342,medio
6343,medio
6344,bajo
6345,medio
6346,bajo
6347,medio
6348,bajo
6349,alto
6350,bajo
6351,alto
6352,bajo
6353,bajo
6354,medio
6355,medio
6356,bajo
6357,alto
6358,medio
6359,medio
6360,medio
6361,alto
6362,medio
6363,medio
6364,medio
6365,bajo
6366,bajo
6367,bajo
6368,bajo
6369,medio
6370,bajo
6371,medio
6372,medio
6373,medio
6374,alto
6375,bajo
6376,medio
6377,bajo
6378,medio
6379,medio
6380,medio
6381,medio
6382,medio
6383,medio
6384,alto
6385,alto
6386,medio
6387,medio
6388,bajo
6389,medio
6390,medio
6391,medio
6392,medio
6393,medio
6394,medio
6395,medio
6396,alto
6397,bajo
6398,alto
6399,medio
6400,medio
6401,medio
6402,bajo
6403,bajo
6404,bajo
6405,medio
6406,bajo
6407,medio
6408,medio
6409,medio
6410,medio
6411,medio
6412,alto
6413,bajo
6414,alto
6415,alto
6416,medio
6417,alto
6418,bajo
6419,medio
6420,alto
6421,bajo
6422,bajo
6423,medio
6424,medio
6425,medio
6426,medio
6427,bajo
6428,medio
6429,alto
6430,medio
6431,bajo
6432,medio
6433,alto
6434,bajo
6435,medio
6436,medio
6437,medio
6438,alto
6439,bajo
6440,medio
6441,medio
6442,medio
6443,bajo
6444,bajo
6445,alto
6446,alto
6447,alto
6448,medio
6449,medio
6450,alto
6451,medio
6452,medio
6453,medio
6454,medio
6455,bajo
6456,alto
6457,alto
6458,bajo
6459,medio
6460,alto
6461,bajo
6462,medio
6463,medio
6464,medio
6465,bajo
6466,medio
6467,bajo
6468,alto
6469,bajo
6470,bajo
6471,medio
6472,bajo
6473,medio
6474,bajo
6475,medio
6476,medio
6477,medio
6478,medio
6479,alto
6480,medio
6481,medio
6482,bajo
6483,medio
6484,alto
6485,alto
6486,medio
6487,alto
6488,alto
6489,medio
6490,bajo
6491,bajo
6492,medio
6493,medio
6494,alto
6495,bajo
6496,medio
6497,bajo
6498,medio
6499,bajo
6500,medio
6501,medio
6502,alto
6503,medio
6504,medio
6505,bajo
6506,medio
6507,bajo
6508,medio
6509,alto
6510,alto
6511,medio
6512,medio
6513,alto
6514,alto
6515,alto
6516,medio
6517,medio
6518,alto
6519,bajo
6520,medio
6521,medio
6522,medio
6523,medio
6524,alto
6525,alto
6526,medio
6527,medio
6528,bajo
6529,alto
6530,bajo
6531,alto
6532,alto
6533,medio
6534,medio
6535,alto
6536,bajo
6537,medio
6538,medio
6539,medio
6540,alto
6541,bajo
6542,medio
6543,bajo
6544,bajo
6545,alto
6546,bajo
6547,medio
6548,medio
6549,bajo
6550,alto
6551,alto
6552,alto
6553,medio
6554,alto
6555,alto
6556,medio
6557,alto
6558,medio
6559,alto
6560,medio
6561,medio
6562,alto
6563,alto
6564,bajo
6565,medio
6566,bajo
6567,medio
6568,medio
6569,alto
6570,medio
6571,bajo
6572,bajo
6573,alto
6574,medio
6575,alto
6576,medio
6577,medio
6578,medio
6579,bajo
6580,medio
6581,medio
6582,medio
6583,alto
6584,medio
6585,medio
6586,alto
6587,bajo
6588,alto
6589,bajo
6590,alto
6591,medio
6592,alto
6593,medio
6594,medio
6595,medio
6596,medio
6597,alto
6598,bajo
6599,medio
6600,bajo
6601,alto
6602,medio
6603,medio
6604,medio
6605,medio
6606,medio
6607,medio
6608,alto
6609,bajo
6610,medio
6611,medio
6612,bajo
6613,alto
6614,bajo
6615,medio
6616,medio
6617,medio
6618,medio
6619,medio
6620,alto
6621,medio
6622,bajo
6623,medio
6624,bajo
6625,alto
6626,alto
6627,medio
6628,medio
6629,medio
6630,alto
6631,medio
6632,medio
6633,alto
6634,medio
6635,medio
6636,alto
6637,medio
6638,medio
6639,alto
6640,bajo
6641,medio
6642,medio
6643,alto
6644,alto
6645,medio
6646,medio
6647,medio
6648,bajo
6649,medio
6650,medio
6651,bajo
6652,medio
6653,medio
6654,bajo
6655,medio
6656,alto
6657,bajo
6658,medio
6659,bajo
6660,bajo
6661,medio
6662,alto
6663,medio
6664,medio
6665,alto
6666,medio
6667,alto
6668,alto
6669,medio
6670,medio
6671,medio
6672,medio
6673,medio
6674,alto
6675,medio
6676,medio
6677,medio
6678,alto
6679,bajo
6680,medio
6681,medio
6682,bajo
6683,alto
6684,bajo
6685,medio
6686,medio
6687,bajo
6688,medio
6689,medio
6690,medio
6691,alto
6692,bajo
6693,bajo
6694,alto
6695,alto
6696,medio
6697,medio
6698,alto
6699,bajo
6700,bajo
6701,medio
6702,bajo
6703,medio
6704,medio
6705,medio
6706,medio
6707,medio
6708,alto
6709,bajo
6710,medio
6711,medio
6712,medio
6713,medio
6714,alto
6715,medio
6716,medio
6717,bajo
6718,alto
6719,medio
6720,medio
6721,medio
6722,medio
6723,medio
